cmake 3.27.4
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 469f539f2ceb8f9e01c70b08ec3bdae604036118437566d7d443b7908fec6004
libflac ecd3f6cc99f0a976208dd94fe2799878363a7902d13ee42c5b648d47d1ab4b26
libogg 6b002f6cf6984de3dc190d11addcaba29de6faff21b772cef795be114ffc380d
libvorbis 31d39716b21551267de4d2214fb833c9f0a2123f86a8ca09ec1368f4498a49d4
openal-soft 6026494048d986248aa8cee102b2b55c5bd84d88ff0faeb07c1f56e8806610e4
opengl 511ed5c99d9c00c031dff74f3dff8a4d4e81e5ee3c17a0622757ad30d3dc8da0
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb 3fdb92ba76295607eae189232e427520b1bf6a87e70f2f7aa20a3435f638b3cf
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake b3f383e215a55633221a2daf2051dddef8cfa7ff1ade033adf909a9a85717436
vcpkg-cmake-config fd490791c4df5b0362df1bc590a3897aeb3eac8fd42a9b9b6a26ba880c00feeb
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
