cmake 3.27.4
cmake.patch 7a28556789f7c6b070c782b70f472ad7f668a2565b7f08ac149c16e7fddbdf56
features core
fix-export-targets.patch 6c291818bd4e0cb6cf0851e81cc62023b53f0c58d2a7c691a814d4609b984fd3
fix-msa-support-for-mips.patch ed63fcdac20e0c3d0152801f229ad47dd6a06139f0a061b3f46ea12601d05cea
libm.patch 95b4a92aa6bb03e7af5a70bbe30379fe7fc272621856a1ece924a7302917e5da
pkgconfig.patch 0477ba7a169a2f4d61b604c1a4b488228eebec608a8c298ad883c43283a3d3df
portfile.cmake 9cfd005491fbb8ba3d623af2e91da062b86123139cc2185f7ccd0157a8469fb8
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake b3f383e215a55633221a2daf2051dddef8cfa7ff1ade033adf909a9a85717436
vcpkg-cmake-config fd490791c4df5b0362df1bc590a3897aeb3eac8fd42a9b9b6a26ba880c00feeb
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 4f56b693e58df91a43ce07625bb2ea57686ad2777be074b268061e1f0706bb4f
vcpkg_acquire_msys 37a90e295fd58dffa4d265c1ce34af0164d1fd844bae8692cd90a6aca1df1ad2
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 502c59c5ba2dc9aa27463c40c38dc1405ceef7fdfb220deee2d3b67e877315e1
